Date,Time,Value date,Product,ISIN,Description,FX,Change,,Balance,,Order Id
13-04-2026,16:46,13-04-2026,,,flatex Deposit,,EUR,"1000,00",EUR,"1115,16",
06-04-2026,12:13,31-03-2026,,,Flatex Interest Income,,EUR,"0,00",EUR,"115,16",
19-03-2026,07:39,19-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"-4,91",EUR,"115,16",
19-03-2026,07:39,19-03-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,91 EUR",,,,EUR,"120,07",
19-03-2026,06:40,18-03-2026,,,Ingreso Cambio de Divisa,,EUR,"4,91",EUR,"115,16",
19-03-2026,06:40,18-03-2026,,,Retirada Cambio de Divisa,"1,1481",USD,"-5,64",USD,"0,00",
18-03-2026,07:03,17-03-2026,UNITEDHEALTH GROUP INC,US91324P1021,Dividendo,,USD,"6,63",USD,"5,64",
18-03-2026,07:02,17-03-2026,UNITEDHEALTH GROUP INC,US91324P1021,Retención del dividendo,,USD,"-0,99",USD,"-0,99",
24-02-2026,08:31,24-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"0,15",EUR,"110,25",
24-02-2026,08:31,24-02-2026,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,15 EUR",,,,EUR,"110,10",
24-02-2026,06:55,23-02-2026,,,Retirada Cambio de Divisa,,EUR,"-0,15",EUR,"110,25",
24-02-2026,06:55,23-02-2026,,,Ingreso Cambio de Divisa,"1,1756",USD,"0,18",USD,"0,00",
23-02-2026,20:54,23-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"7,50",EUR,"110,40",
23-02-2026,20:54,23-02-2026,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 7,5 EUR",,,,EUR,"102,90",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"110,40",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (Nasdaq - NDQ),,EUR,"-2,50",EUR,"112,90",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (Xetra - XET),,EUR,"-2,50",EUR,"115,40",
23-02-2026,09:03,20-02-2026,ADR ON JD.COM INC CLASS A,US47215P1066,ADR/GDR Pass-Through Fee,,USD,"-0,18",USD,"-0,18",
07-01-2026,10:51,07-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"1924,05",EUR,"117,90",
07-01-2026,10:51,07-01-2026,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1.924,05 EUR",,,,EUR,"-1806,15",
07-01-2026,09:31,07-01-2026,ISHARES MSCI EM ASIA UCITS ETF USD (ACC),IE00B5L8K969,Costes de transacción y/o externos de DEGIRO,,EUR,"-3,00",EUR,"117,90",b93f205d-c38b-4a67-adb7-c9aa08626746
07-01-2026,09:31,07-01-2026,ISHARES MSCI EM ASIA UCITS ETF USD (ACC),IE00B5L8K969,"Compra 9 iShares MSCI EM Asia UCITS ETF USD (Acc)@213,45 EUR (IE00B5L8K969)",,EUR,"-1921,05",EUR,"120,90",b93f205d-c38b-4a67-adb7-c9aa08626746
04-01-2026,13:20,02-01-2026,,,Flatex Interest Income,,EUR,"0,00",EUR,"2041,95",
18-12-2025,07:41,18-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,79",EUR,"2041,95",
18-12-2025,07:41,18-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,79 EUR",,,,EUR,"2046,74",
18-12-2025,06:35,17-12-2025,,,Ingreso Cambio de Divisa,,EUR,"4,79",EUR,"2041,95",
18-12-2025,06:35,17-12-2025,,,Retirada Cambio de Divisa,"1,1771",USD,"-5,64",USD,"0,00",
17-12-2025,07:10,16-12-2025,UNITEDHEALTH GROUP INC,US91324P1021,Dividendo,,USD,"6,63",USD,"5,64",
17-12-2025,07:10,16-12-2025,UNITEDHEALTH GROUP INC,US91324P1021,Retención del dividendo,,USD,"-0,99",USD,"-0,99",
14-10-2025,19:01,14-10-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 2,5 EUR",,,,EUR,"2037,16",
14-10-2025,19:01,14-10-2025,,,Degiro Cash Sweep Transfer,,EUR,"2,50",EUR,"2039,66",
14-10-2025,16:58,30-09-2025,,,Comisión de conectividad con el mercado 2025 (Nasdaq - NDQ),,EUR,"-2,50",EUR,"2037,16",
11-10-2025,23:03,11-10-2025,,,flatex Deposit,,EUR,"2000,00",EUR,"2039,66",
07-10-2025,06:42,30-09-2025,,,Flatex Interest Income,,EUR,"0,00",EUR,"39,66",
02-10-2025,13:52,02-10-2025,,,Degiro Cash Sweep Transfer,,EUR,"1475,46",EUR,"39,66",
02-10-2025,13:52,02-10-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1.475,46 EUR",,,,EUR,"-1435,80",
02-10-2025,10:41,02-10-2025,ISHARES PHYSICAL GOLD ETC,IE00B4ND3602,Costes de transacción y/o externos de DEGIRO,,EUR,"-3,00",EUR,"39,66",c8c4ac88-07fa-4bbf-b5c3-47c06ed1753e
02-10-2025,10:41,02-10-2025,ISHARES PHYSICAL GOLD ETC,IE00B4ND3602,"Compra 23 iShares Physical Gold ETC@64,02 EUR (IE00B4ND3602)",,EUR,"-1472,46",EUR,"42,66",c8c4ac88-07fa-4bbf-b5c3-47c06ed1753e
29-09-2025,22:32,29-09-2025,,,flatex Deposit,,EUR,"1500,00",EUR,"1515,12",
25-09-2025,07:40,25-09-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,79",EUR,"15,12",
25-09-2025,07:40,25-09-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,79 EUR",,,,EUR,"19,91",
25-09-2025,06:32,24-09-2025,,,Ingreso Cambio de Divisa,,EUR,"4,79",EUR,"15,12",
25-09-2025,06:32,24-09-2025,,,Retirada Cambio de Divisa,"1,1768",USD,"-5,64",USD,"0,00",
24-09-2025,07:25,23-09-2025,UNITEDHEALTH GROUP INC,US91324P1021,Dividendo,,USD,"6,63",USD,"5,64",
24-09-2025,07:24,23-09-2025,UNITEDHEALTH GROUP INC,US91324P1021,Retención del dividendo,,USD,"-0,99",USD,"-0,99",
15-09-2025,20:30,15-09-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 519,61 EUR",,,,EUR,"10,33",
15-09-2025,20:30,15-09-2025,,,Degiro Cash Sweep Transfer,,EUR,"519,61",EUR,"529,94",
15-09-2025,19:33,15-09-2025,ADR ON JD.COM INC CLASS A,US47215P1066,Ingreso Cambio de Divisa,"1,1737",USD,"607,50",USD,"0,00",fda177bc-4080-4525-862e-f10aadfb4a4f
15-09-2025,19:33,15-09-2025,ADR ON JD.COM INC CLASS A,US47215P1066,Retirada Cambio de Divisa,,EUR,"-517,61",EUR,"10,33",fda177bc-4080-4525-862e-f10aadfb4a4f
15-09-2025,19:33,15-09-2025,ADR ON JD.COM INC CLASS A,US47215P1066,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"527,94",fda177bc-4080-4525-862e-f10aadfb4a4f
15-09-2025,19:33,15-09-2025,ADR ON JD.COM INC CLASS A,US47215P1066,"Compra 18 ADR on JD.com Inc Class A@33,75 USD (US47215P1066)",,USD,"-607,50",USD,"-607,50",fda177bc-4080-4525-862e-f10aadfb4a4f
14-09-2025,03:09,14-09-2025,,,flatex Deposit,,EUR,"500,00",EUR,"529,94",
03-09-2025,14:20,03-09-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 8.199,6 EUR",,,,EUR,"29,94",
03-09-2025,14:20,03-09-2025,,,Degiro Cash Sweep Transfer,,EUR,"8199,60",EUR,"8229,54",
03-09-2025,13:21,03-09-2025,ISHARES PHYSICAL GOLD ETC,IE00B4ND3602,Costes de transacción y/o externos de DEGIRO,,EUR,"-3,00",EUR,"29,94",51db7379-ba44-4988-8df0-8ffe619bbc62
03-09-2025,13:21,03-09-2025,ISHARES PHYSICAL GOLD ETC,IE00B4ND3602,"Compra 70 iShares Physical Gold ETC@59,16 EUR (IE00B4ND3602)",,EUR,"-4141,20",EUR,"32,94",51db7379-ba44-4988-8df0-8ffe619bbc62
03-09-2025,13:17,03-09-2025,ISHARES MSCI EM ASIA UCITS ETF USD (ACC),IE00B5L8K969,Costes de transacción y/o externos de DEGIRO,,EUR,"-3,00",EUR,"4174,14",39460fc0-0a57-4d61-90da-4a3118c388b6
03-09-2025,13:17,03-09-2025,ISHARES MSCI EM ASIA UCITS ETF USD (ACC),IE00B5L8K969,"Compra 22 iShares MSCI EM Asia UCITS ETF USD (Acc)@184,2 EUR (IE00B5L8K969)",,EUR,"-4052,40",EUR,"4177,14",39460fc0-0a57-4d61-90da-4a3118c388b6
01-09-2025,17:11,01-09-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 2,5 EUR",,,,EUR,"8229,54",
01-09-2025,17:11,01-09-2025,,,Degiro Cash Sweep Transfer,,EUR,"2,50",EUR,"8232,04",
01-09-2025,15:58,31-08-2025,,,Comisión de conectividad con el mercado 2025 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"8229,54",
18-08-2025,22:50,18-08-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 800,93 EUR",,,,EUR,"8232,04",
18-08-2025,22:50,18-08-2025,,,Degiro Cash Sweep Transfer,,EUR,"800,93",EUR,"9032,97",
18-08-2025,21:40,18-08-2025,UNITEDHEALTH GROUP INC,US91324P1021,Ingreso Cambio de Divisa,"1,1640",USD,"929,94",USD,"0,00",395fa2f8-6133-4c0e-b16c-9184cee37220
18-08-2025,21:40,18-08-2025,UNITEDHEALTH GROUP INC,US91324P1021,Retirada Cambio de Divisa,,EUR,"-798,93",EUR,"8232,04",395fa2f8-6133-4c0e-b16c-9184cee37220
18-08-2025,21:40,18-08-2025,UNITEDHEALTH GROUP INC,US91324P1021,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"9030,97",395fa2f8-6133-4c0e-b16c-9184cee37220
18-08-2025,21:40,18-08-2025,UNITEDHEALTH GROUP INC,US91324P1021,"Compra 3 UnitedHealth Group Inc@309,98 USD (US91324P1021)",,USD,"-929,94",USD,"-929,94",395fa2f8-6133-4c0e-b16c-9184cee37220
14-08-2025,17:20,14-08-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 5.996,55 EUR",,,,EUR,"9032,97",
14-08-2025,17:20,14-08-2025,,,Degiro Cash Sweep Transfer,,EUR,"5996,55",EUR,"15029,52",
14-08-2025,16:24,14-08-2025,ISHARES MSCI WORLD SMALL CAP UCITS,IE00BF4RFH31,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"9032,97",235e1b47-936a-429a-900a-25f2f6901299
14-08-2025,16:24,14-08-2025,ISHARES MSCI WORLD SMALL CAP UCITS,IE00BF4RFH31,"Compra 828 iShares MSCI World Small Cap UCITS ETF USD (Acc)@7,241 EUR (IE00BF4RFH31)",,EUR,"-5995,55",EUR,"9033,97",235e1b47-936a-429a-900a-25f2f6901299
11-08-2025,11:00,11-08-2025,,,flatex Deposit,,EUR,"15000,00",EUR,"15029,52",
08-08-2025,00:50,07-08-2025,,,Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1 EUR,,,,EUR,"29,52",
08-08-2025,00:50,07-08-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,00",EUR,"28,52",
07-08-2025,23:38,06-08-2025,,,Ingreso,,EUR,"1,00",EUR,"29,52",
01-08-2025,17:56,01-08-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 2,5 EUR",,,,EUR,"28,52",
01-08-2025,17:56,01-08-2025,,,Degiro Cash Sweep Transfer,,EUR,"2,50",EUR,"31,02",
01-08-2025,14:07,31-07-2025,,,Comisión de conectividad con el mercado 2025 (Xetra - XET),,EUR,"-2,50",EUR,"28,52",
01-08-2025,11:43,01-08-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1.466,25 EUR",,,,EUR,"31,02",
01-08-2025,11:43,01-08-2025,,,Degiro Cash Sweep Transfer,,EUR,"1466,25",EUR,"1497,27",
01-08-2025,11:13,01-08-2025,,,Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 326 EUR,,,,EUR,"31,02",
01-08-2025,11:13,01-08-2025,,,Degiro Cash Sweep Transfer,,EUR,"326,00",EUR,"357,02",
01-08-2025,10:11,01-08-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"31,02",3fab80b0-8260-4962-be6f-bc6c79f0f395
01-08-2025,10:11,01-08-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,"Compra 34 iShares S&P 500 Info Technolg Sctr UCITS ETF USD A@33,35 EUR (IE00B3WJKG14)",,EUR,"-1133,90",EUR,"32,02",3fab80b0-8260-4962-be6f-bc6c79f0f395
01-08-2025,10:03,01-08-2025,NUEVA EXPRESION TEXTIL SA,ES0126962069,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"1165,92",476485af-15c1-4a1b-a162-b51e896d62da
01-08-2025,10:03,01-08-2025,NUEVA EXPRESION TEXTIL SA,ES0126962069,"Compra 700 Nueva Expresion Textil SA@0,4705 EUR (ES0126962069)",,EUR,"-329,35",EUR,"1167,92",476485af-15c1-4a1b-a162-b51e896d62da
01-08-2025,09:55,01-08-2025,AMPER SA,ES0109260531,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"1497,27",f957e793-f30f-4d23-a4d6-c196a05c0774
01-08-2025,09:55,01-08-2025,AMPER SA,ES0109260531,"Compra 2.250 Amper SA@0,144 EUR (ES0109260531)",,EUR,"-324,00",EUR,"1499,27",f957e793-f30f-4d23-a4d6-c196a05c0774
01-08-2025,09:01,01-08-2025,,,flatex Deposit,,EUR,"1750,00",EUR,"1823,27",
08-07-2025,16:20,08-07-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 19.879,14 EUR",,,,EUR,"73,27",
08-07-2025,16:20,08-07-2025,,,Degiro Cash Sweep Transfer,,EUR,"19879,14",EUR,"19952,41",
08-07-2025,15:22,08-07-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"73,27",9dad6eab-982f-42e5-8020-fedf8324a6f9
08-07-2025,15:22,08-07-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,"Compra 158 iShares S&P 500 Info Technolg Sctr UCITS ETF USD A@31,43 EUR (IE00B3WJKG14)",,EUR,"-4965,94",EUR,"74,27",9dad6eab-982f-42e5-8020-fedf8324a6f9
08-07-2025,15:16,08-07-2025,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"5040,21",d63b0ba1-5caa-41d3-8c60-8477c4402215
08-07-2025,15:16,08-07-2025,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,"Compra 114 Vanguard FTSE All-World UCITS - (USD) Accumulating ETF@130,8 EUR (IE00BK5BQT80)",,EUR,"-14911,20",EUR,"5041,21",d63b0ba1-5caa-41d3-8c60-8477c4402215
08-07-2025,14:50,08-07-2025,,,flatex Deposit,,EUR,"15000,00",EUR,"19952,41",
07-07-2025,16:20,07-07-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 15.047,6 EUR",,,,EUR,"4952,41",
07-07-2025,16:20,07-07-2025,,,Degiro Cash Sweep Transfer,,EUR,"15047,60",EUR,"20000,01",
07-07-2025,15:08,07-07-2025,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"4952,41",4832c17b-21e9-4257-876f-525f6e4f54b2
07-07-2025,15:08,07-07-2025,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,"Compra 115 Vanguard FTSE All-World UCITS - (USD) Accumulating ETF@130,84 EUR (IE00BK5BQT80)",,EUR,"-15046,60",EUR,"4953,41",4832c17b-21e9-4257-876f-525f6e4f54b2
07-07-2025,14:50,07-07-2025,,,flatex Deposit,,EUR,"20000,00",EUR,"20000,01",
05-07-2025,12:21,30-06-2025,,,Flatex Interest Income,,EUR,"0,00",EUR,"0,01",
05-07-2025,00:51,04-07-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,,,EUR,"0,01",
05-07-2025,00:51,04-07-2025,,,Degiro Cash Sweep Transfer,,EUR,"-0,01",EUR,"0,00",
04-07-2025,23:37,04-07-2025,,,Ingreso,,EUR,"0,01",EUR,"0,01",
